Event	ID	Name			Wwise Object Path	Notes
	522022064	Menu_MusicStart			\UI\Menu_MusicStart	
	1428083659	Menu_MusicEnd			\UI\Menu_MusicEnd	
	4058101365	GameStart			\UI\GameStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88564371	MiddleB-Bass1_120bpm3-4-L31-PM1	.cache\CC\{CCACFE41-3CA3-F447-2ADE-2698DEBC74B7}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Bass1_120bpm3-4-L31-PM1		678889
	104286455	MiddleB-Pad1_120bpm3-4-L31-PM1	.cache\2F\{2FA5DB35-54CB-24F3-812C-57B175EC54C1}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Pad1_120bpm3-4-L31-PM1		855012
	176159737	MiddleB-Pad1_120bpm3-4-L31-PM1	.cache\11\{11036081-400D-8997-941F-84D98FDE1232}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuB\MiddleB-Pad1_120bpm3-4-L31-PM1		854662
	375971432	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\C0\{C0128A95-FECA-9899-5F71-7861C01E5D7A}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		863544
	505585677	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\B4\{B4BF2D16-2DC8-1C95-07C6-2E3906EF27F0}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867941
	601134768	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\85\{85535959-5F1D-FD1D-680F-D477352BD57C}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		867947
	649949475	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\27\{27C7DCE5-A5C6-D64D-2517-A20E0B8ACC6F}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		837229
	705828321	MiddleA-Pad1_120bpm3-4-L31-PM1_wav	.cache\F3\{F359CC22-6AFF-4AD9-AE01-6B5849DF3B08}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Pad1_120bpm3-4-L31-PM1_wav		853455
	770052488	MiddleA-Bass1_120bpm3-4-L31-PM1	.cache\B5\{B5AD2B47-3D9C-52E5-E016-16B49BF9AB73}.wem		\Containers\Music (Migrated)\Default Work Unit\MainMenu_Music\Music_MenuA\MiddleA-Bass1_120bpm3-4-L31-PM1		863563
	804928423	Transition_Whoosh	.cache\3F\{3F4C20D9-8E37-C9A7-507D-F0B30C5940FD}.wem		\Containers\Default Work Unit\Non_World\GameStart\Transition_Whoosh		16552
	819622775	GameStart_Note	.cache\C4\{C4A74E40-3D91-6375-AB2E-AB3A32F993E8}.wem		\Containers\Default Work Unit\Non_World\GameStart\GameStart_Note		61996

